Codex, could you please reason with me here. I want you to work this all out in a worktree, ok? Heck - honestly - need you to actually re-clone to ~/dev/tools/HoldSpeak-Philo/ - and work out of there. Main thing? Here's the two main things, honestly...:

# HoldSpeak: Capability Audit, System Integration Map, and Documentation-Agent Specification

## Executive reconstruction

The most important conclusion is that **HoldSpeak is no longer merely a dictation application**. The repository currently describes a substantially broader local-first system whose unifying purpose is to turn human speech, meetings, project context, and agent activity into **reviewable work objects, durable knowledge, and explicitly approved actions**. Its original “hold a key, speak, release, type” loop still exists, but it now sits beside meeting intelligence, project memory, model routing, persistent agent conversations, coding-agent supervision, companion-device access, approval-gated external actions, a spatial “Desk” UI, and a runtime/process journal. citeturn1search0turn1search1

That explains why the product has become difficult even for its creator to hold in one mental model: **the codebase appears to have crossed the boundary from “application with features” into “platform with several interacting subsystems.”** The public documentation itself now names Meetings, Notes, Artifacts, Projects, Agents, Workflows, Integrations, Coder sessions, attention, Receipts, Dictation, Studio, Settings, companions, model destinations, plugins, connectors, and approval mechanisms. citeturn1search0turn1search1

There is even evidence of this identity transition in the package metadata. `pyproject.toml` still describes HoldSpeak primarily as “Voice typing for macOS and Linux,” while the README describes a system encompassing dictation, meetings, knowledge, agents, remote execution, approval-gated actions, coding-agent workflows, and companions. The package is currently version `0.4.0`, requires Python 3.10+, and is classified as Beta, while the README characterizes the project as “0.x, early but real,” with mature features but still-changing APIs, configuration, and defaults. citeturn1search0turn1search2

I would therefore describe the current product this way:

> **HoldSpeak is a local-first voice-work hub that converts spoken activity into typed output, structured meeting knowledge, grounded conversations, agent work, and human-approved external actions, while preserving provenance and making execution boundaries visible.**

That framing reduces the system to four conceptual loops:

| Loop | Human intent | HoldSpeak does | Durable result |
|---|---|---|---|
| **Speak → Type** | “Turn what I am saying into useful text.” | Transcribe, clean, route, contextualize, optionally rewrite, preview, inject. | Typed text + dictation journal + learning signal. |
| **Meet → Understand** | “Turn this conversation into what matters next.” | Capture/import, transcribe, identify intent, run intelligence plugins, extract decisions/actions/risks/etc. | Meeting + transcript + typed artifacts + aftercare state. |
| **Context → Think** | “Reason about the material I have accumulated.” | Ground a model on selected meetings, artifacts, notes, projects, or other records. | Cited answer/conversation + reusable Artifact. |
| **Propose → Approve → Act** | “Let software help me do something without surrendering control.” | Generate a proposal, expose boundary and exact payload, require approval, execute, record a receipt. | Auditable external effect or denied action. |

Those four loops are much easier to communicate than the complete feature list, while still encompassing most of what the present product does. The README strongly supports this interpretation: it repeatedly emphasizes local operation, typed artifacts rather than recordings alone, retained decisions, explicit approval before side effects, provenance, and visible execution destinations. citeturn1search0

A second important conclusion is that **the Desk has become the product's organizing surface**. The canonical frontend architecture describes HoldSpeak Web as a single typed Vite/React 19 application whose principal surface is the Desk; Pixi v8 renders the world layer, Zustand supplies Desk state, DOM windows are composited above it, and FastAPI serves the SPA. Only `/`, `/welcome`, and `/presence` remain true routes; older product paths effectively deep-link into windows on the Desk. citeturn1search8

That means the current product architecture is best understood as:

**HoldSpeak Hub + execution kernel + durable store + work engines + policy/approval layer + Desk/companions**

rather than as:

**dictation app + many unrelated features**.

---

## Capability inventory

The following is the most concrete inventory I can derive from the repository's current canonical/public documentation. I distinguish between **shipped/documented**, **optional**, **built but unreleased**, **platform-constrained**, and **deliberately prohibited** behavior rather than treating everything mentioned in the repository as equally mature.

### Core runtime and product shell

| Capability | Functional meaning | Apparent status |

The historical Amiga research strongly validates the direction HoldSpeak has already taken. Commodore’s 1991 *Amiga User Interface Style Guide* treats metaphor, object-before-action interaction, visible focus, immediate feedback, subdued/non-color-only signaling, user preferences, adaptable fonts, localization, physical-looking controls, drag operations, context-sensitive menus, window persistence, and multiple interoperable interface modes as core principles. citeturn9search1turn12view0turn12view1 Those are much more useful than copying a beige/grey palette or reproducing old bitmaps.

The final specification should consequently pursue **Workbench behavior and Intuition philosophy rather than retro cosplay**:

- Objects should look and behave like objects.
- Selection must visibly change the object.
- Actions should apply to the current object or selected group.
- Windows should remember the user's arrangement.
- Menus should disclose the available command vocabulary.
- Disabled capability should be honest and comprehensible.
- Direct manipulation should coexist with complete keyboard/pointer alternatives.
- Small-scale clarity, restrained depth, and immediate feedback matter more than nostalgia.
- Voice, keyboard, graphical interaction, automation/MCP, and desktop integration should all be alternate entrances to the **same product capabilities**, echoing the Amiga’s GUI/Shell/ARexx philosophy rather than creating independent state models. Commodore explicitly treated GUI, Shell, and ARexx/IPC as complementary interfaces and recommended supporting all three. citeturn11view0

The strongest technical recommendation is likewise conservative: **retain React/Vite, the existing HoldSpeak design system, Pixi spatial world, Zustand Desk state, FastAPI integration, and registry-driven interaction grammar.** A desktop container should be specified as a thin host boundary, not as a second application architecture. Tauri and Electron deserve an ADR and prototype, but neither should own product state or visual components. Tauri uses an OS WebView with Rust/message-passing and a capability/permission model; Electron bundles Chromium and Node.js, producing a consistent rendering target but demanding careful context isolation, sandboxing, navigation restrictions, and IPC validation. citeturn8search8turn6search6turn8search0turn6search0

Finally, accessibility cannot be treated as a “modern compromise” that weakens the Amiga metaphor. It actually strengthens it. WCAG 2.2 AA now explicitly requires a non-drag pointer alternative for functionality implemented through dragging, introduces minimum pointer-target constraints, and requires keyboard focus not to become obscured by authored content. citeturn7search0turn7search8turn7search9 These requirements map naturally to Workbench’s original commitment to multiple ways of acting on an object.

## Repository reality and architectural constraints

### The product architecture that the specification must preserve

HoldSpeak describes itself as a Desk connecting voice typing, meetings, project records, and AI work. The Desk has an arrival surface, a Floor of records represented as objects, and application/tool windows such as Speak, Meetings, Settings, Threads, and project-related work. fileciteturn10file0L2-L2

At the frontend level, the repository is already architected as an operating surface rather than a conventional route-centric web application:

```mermaid
flowchart TB
    Hub["HoldSpeak WebRuntime / FastAPI"]
    HTTP["Typed HTTP API"]
    WS["Single RuntimeBus /ws"]
    React["React 19 Desk application"]
    Store["Zustand Desk store"]
    GL["Pixi/WebGL world"]
    Windows["DOM Desk windows"]
    Surface["Surface component library"]
    Tokens["design-tokens.json"]
    Objects["Desk objects / drawers"]
    Desktop["Future desktop host boundary"]

    Hub --> HTTP
    Hub --> WS
    HTTP --> React
    WS --> React
    React --> Store
    Store --> GL
    Store --> Windows
    Surface --> Windows
    Tokens --> Surface
    Tokens --> GL
    GL --> Objects
    Desktop -. "bounded host services only" .-> React
```

This is not merely a conceptual target. The canonical frontend architecture says the world layer is a Pixi v8 scene graph fed by the Desk store, windows are DOM-composited above it, `src/lib/api.ts` is the HTTP boundary, and `RuntimeBus.tsx` is the product WebSocket owner. It also mechanically guards the rule that product surfaces belong in Desk windows rather than becoming independent route-worlds. fileciteturn18file0L2-L2

The HTTP abstraction is already narrow and useful: `apiRequest`, `apiFetch`, and `apiBlob` automatically pass authentication, standardize JSON handling, and surface an `ApiError` carrying status and backend payload. fileciteturn24file0L2-L2 The architecture document additionally states that provider credentials must not enter Web state or storage and that the runtime bus is shared rather than recreated per feature. fileciteturn18file0L2-L2

The final specification should therefore define **interfaces around these boundaries**, not create new fetch clients, feature-local sockets, or desktop-specific duplicates.

### Windowing is already a first-class subsystem

`DeskWindowFrame` is explicitly documented as **the one window contract**. Its private physics layer already owns dragging by the title bar, resize, focus-to-front, remembered geometry, minimize/maximize/close state, clamping, snapping, compact bottom-sheet behavior, fit-content growth, origin-aware open/close motion, and reduced-motion handling. fileciteturn16file0L2-L2

The Desk state model exposes the corresponding domain vocabulary. It includes:

- `PanelRect {x,y,w,h}`
- `WindowInstance`
- spatial/list `DeskView`
- per-zone view/sort preferences
- pullout, drawer, repository, roadmap and Workbench windows
- selected IDs
- drag/hover state
- persisted panel rectangles
- saved geometry
- panel order
- minimized/maximized sets
- normalized application windows
- application-opening and object-opening commands

and a very large set of product actions that mutate backend-backed primitives rather than merely altering presentation. fileciteturn23file0L2-L2

That makes a critical SRS distinction possible:

> **Visual window state is not application/business state.**

The specification should formalize the current separation among:

1. **Backend truth** — Notes, Meetings, Threads, Workbenches, Projects, receipts, model state, etc.
2. **Workspace state** — open windows, rects, stacking, list/spatial preferences.
3. **Ephemeral interaction state** — hover, drag candidate, focused object, open menu.
4. **Host state** — future native tray, platform shortcuts, system notifications, file-dialog permissions.
5. **Rendering state** — animation progress and GL/DOM presentation details, which must never become the authoritative record.

### The Workbench concept is already implemented

Phase 105 is perhaps the single most important repository source for this research. Its charter was exactly the user’s proposed vision. It shipped, among other things:

- 64×64 pixel-art object sprites rendered 1:1.
- Real rest/selected/stale image variants.
- Deterministic grid placement.
- Drawer windows with icon/list modes.
- Persistent drawer view/sort/open state.
- An Info contract for every object kind.
- A data-driven drop matrix.
- A unified verb registry.
- Menus built from that registry.
- A written Desk grammar.
- Mechanical guards for these laws. fileciteturn27file0L2-L2

`DESK_GRAMMAR.md` then turns these decisions into law. It says, for example, that default icon homes are deterministic while user placement is sacred; mouse single-click selects and double-click opens; windows coexist; zones are drawers; valid drops are declared by contract data rather than hardcoded by individual components; menus ghost unavailable operations with explanations; and menu bar, context menus, window-head menus and dock menus all derive from one verb vocabulary. fileciteturn28file0L2-L2

The icon discipline is similarly explicit: each object uses a uniform cell, importance is expressed through state rather than arbitrary scaling, silhouettes must be distinct, selected/stale states are real generated assets, decorative badges are forbidden, and state badges may appear only when a named live field supplies the fact. fileciteturn29file0L2-L2

The repository also contains the actual sprite family under `web/public/desk/sprites/`, including base, `_sel`, and `_stale` assets, so the specification agent should treat the current art directory as empirical source material, not merely prose documentation. fileciteturn32file0L2-L2

### Existing design-system and accessibility infrastructure

HoldSpeak’s surface library already defines a closed state vocabulary:

`idle · active · working · success · warning · failure · unreachable`

and requires states to be conveyed using icon plus text rather than color alone. Its component contract specifies roving tab stops for composites, ARIA-expanded disclosures, focus behavior for popovers, `aria-live` transitions, real radio inputs, tokenized motion, reduced-motion support, and container-based responsive layout. fileciteturn14file0L2-L2

The UX Canon is even stricter. Its current laws include:

- every verb uses the component library;
- substantial UI is mocked before implementation;
- generic explanatory prose is generally a defect;
- editing happens in-world rather than in modal workflows;
- names are not redundantly repeated;
- zero-valued counters are omitted when they convey nothing;
- network egress is indicated at the point at which egress occurs;
- states and failure reasons must be honest;
- dead verbs do not ship;
- setup must be self-evident;
- screenshots are part of the acceptance procedure;
- scrolling and compact layout behavior are standardized. fileciteturn13file0L2-L2

The current CI is unusually compatible with converting a design specification into executable law. `npm run check` already combines token-generation checks, token validation, architecture guards, strict TypeScript, frontend tests, the production build, and a bundle gate. The repository’s primary GitHub Actions workflow additionally runs documentation validation, critical journeys, unit tests with coverage, macOS integration tests, browser E2E tests, a required live runtime-bus test, Mermaid rendering validation, and Linux smoke coverage. fileciteturn11file0L2-L2 fileciteturn21file0L2-L2

This leads to a core instruction for the final specification agent:

> **Every normative UI rule that can be mechanically verified should name the guard that proves it.**

### What remains genuinely unfinished

The repository itself names several relevant debts.

Phase 105 identifies behaviors that still existed only as TypeScript implementation rather than a portable written contract: drag thresholds and mechanics, clean-grid layout math, bob animation envelope, drawer-window fly-out motion, menu dismissal behavior, and Info-card composition order. It also lists cross-window re-filing, multi-object drops, object receipts, richer drawer arrangement and additional desktop/workspace behaviors as follow-up work. fileciteturn27file0L2-L2

The current Desk grammar still records standing remainders including drawer rearrangement, cross-window drag refiling, the record orb as a drop target, multi-object drops, per-object receipts, and an artifact sprite that does not yet read well at its intended scale. fileciteturn28file0L2-L2

There is also measurable design-system debt. The UX Canon’s ratchet records raw `<button>` violations as a dated down-only count of 175 on September 17, 2026, while maintaining hard-zero requirements for certain other rules. That does not invalidate the design system, but it means “all verbs use the library” remains a target invariant with known legacy residues. fileciteturn13file0L2-L2

The design system also records a deliberate “dark-only” decision while noting that the semantic token layer is the attach point for a future light theme. fileciteturn19file5L70-L82 This is especially relevant because the requested SRS explicitly needs a theming requirement rather than merely a skin description.

Finally, desktop wrapping is not current HoldSpeak doctrine. Earlier investigations explicitly chose the Web Desk as the specification and declined adding a Tauri shell or second UI kit in those scopes. fileciteturn34file0L2-L2 An earlier study likewise rejected an Electron shell as unnecessary scope for its problem. fileciteturn31file0L1-L10 Because the present assignment explicitly assumes web **and** a future Electron-or-Tauri desktop target, this is a **new architectural constraint that requires an ADR**, not something an agent should silently infer from the repository.

## Amiga Workbench and Intuition principles to preserve, modernize, and reject

### What “Workbench-inspired” should mean

The original Amiga GUI was conceptually split between **Intuition**, the GUI system/tooling, and **Workbench**, the default graphical environment. Commodore’s style guide describes the combination as a system in which familiar metaphors, consistent interaction rules, and standard UI elements reduce the amount users must memorize. citeturn12view0

That makes “Intuition-inspired Workbench 2.0+” a useful architectural concept rather than a visual theme:

**Intuition inspiration** should govern the component and interaction system.

**Workbench inspiration** should govern the desktop metaphor, object organization, windows, menus, drawers, selection and direct manipulation.

**HoldSpeak** should supply the modern capabilities—voice, models, streaming, receipts, project context, synchronized data and automation.

### Principle crosswalk

| Amiga principle | Primary-source basis | HoldSpeak adoption | Required modernization |
|---|---|---|---|
| **Familiar physical metaphor** | Commodore says GUIs can expose complex systems as familiar objects and activities. citeturn12view0 | Desk objects, drawers, windows, Info, filing. | Do not force metaphor where it makes an AI/workflow task less clear. |
| **Object → action** | User selects the thing first, then the action; this reduces modal interaction. citeturn12view0 | Selection + registry verbs + context menu. | Also expose keyboard and touch equivalents. |
| **Avoid modes** | Original guide explicitly warns about confusing modes. citeturn12view0 | No modal edit workflows; in-place edits. | Explicit temporary states must remain visibly announced and escapable. |
| **Visible focus** | Focus is described as a useful information channel. citeturn12view0 | Active window, selected object, focus ring. | WCAG focus-visible and focus-not-obscured become normative. citeturn7search0turn7search9 |
| **Immediate feedback** | Every action should show an immediate reaction. citeturn12view0 | Selected sprite states, pressed controls, drag target lighting, progress. | Response must work with keyboard, screen readers and reduced motion too. |
| **Raised/recessed geometry** | Release 2 introduced an upper-left-light 3D grammar; interactive controls visibly depress. citeturn12view0 | HoldSpeak bevel, etch and pressed-state tokens. | Keep subtle enough for long-duration work; do not reproduce low-resolution bevels literally. |
| **Color is supplemental** | Commodore explicitly says not to use color as the sole cue. citeturn12view0 | `StateChip` icon + text; selected cell has multiple cues. | WCAG contrast and forced/high-contrast modes must also be tested. |
| **Unavailable controls are clearly unavailable** | Original gadgets were ghosted, and selecting something that does nothing was discouraged. citeturn12view0turn9search7 | Menus ghost with a reason; dead body verbs are generally omitted. | Preserve that **jurisdiction distinction**: menus teach capabilities by ghosting; ordinary content should not accumulate useless controls. |
| **One current selection context** | Commodore recommends one current object/group and one selection level at a time. citeturn12view0 | Desk `selectedIds`, current object context. | Define nested-selection boundaries explicitly for content inside windows. |
| **Windows establish context** | Everything inside a window should share a meaningful bond. citeturn12view1 | Application and object windows. | Never use windows as arbitrary cards; every window gets identity, job and state lifetime. |
| **Safe window activation** | Title bar is suggested as a click target that activates without altering content. citeturn12view1 | `DeskWindowFrame` head and focus-to-front. | First click on an inactive content window must not accidentally execute a destructive/material action. |
| **Remember user geometry** | Commodore recommends remembering user-chosen position and size, temporarily and optionally persistently. citeturn12view1 | HoldSpeak already persists rect/order/max state. | Version the workspace schema and support viewport migration. |
| **Zoom as reversible window state** | Original zoom toggles between alternate and previous geometry. citeturn12view1 | maximize/restore. | Support snapping, expose/switcher and compact layouts without losing original geometry. |
| **Context-sensitive menus** | Active-window context determines available menu actions. citeturn9search2 | One verb registry and menu adapters. | Menus must also work through keyboard, context-menu key and touch equivalents. |
| **Menus as discoverability** | Menus let users browse capabilities while keeping the normal surface uncluttered. citeturn13view1 | Desk/Object/Go/Window menus; ⌘K shelf. | Registry should generate shortcut sheet and command palette as well. |
| **Icons communicate quickly** | Workbench icons are functional handles and visually change on selection. citeturn9search0turn9search4 | Real sprite state sets and consistent cells. | Original art must remain inspiration; HoldSpeak’s own coherent sprite family remains canonical. |
| **AppWindows accept drops** | Workbench defined explicit areas into which objects could be dropped. citeturn12view1 | `dropMatrix.ts` declares target capabilities. | Every drag function also needs a non-drag pointer mechanism under WCAG 2.2. citeturn7search8 |
| **Progress should remain usable** | Original guidance favors visible progress for measurable work with a stop action. citeturn12view0 | `ProgressPlan`, working states, receipts. | Support cancellation only where cancellation is truthful; never fabricate progress. |
| **Respect user visual preferences** | Amiga applications were expected to honor user fonts, resolution and palettes. citeturn12view0turn13view2 | Semantic token system, reduced motion, container layout. | Add formal theme, contrast, text scaling and motion preference contracts. |
| **Design for constrained environments** | Commodore recommended validating at a least-common-denominator 640×200/Topaz-8 configuration. citeturn12view0 | HoldSpeak already tests compact 393-width compositions. | Adopt the principle, not the literal resolution: test every surface at defined minimum containers and large text. |
| **Internationalization from the start** | Commodore warns translated text can grow roughly 30–50% and recommends centralizing strings. citeturn12view0 | Not yet a strong visible part of the Desk contract. | Externalize user copy, stress-test expansion/Bidi, and format locale-sensitive data through a common service. |
| **Multiple interfaces to one capability** | Amiga encouraged GUI, Shell and ARexx/IPC interfaces to coexist. citeturn11view0 | GUI, voice, API, MCP and automation already coexist in HoldSpeak. fileciteturn10file0L2-L2 | Define commands once, expose them through multiple adapters, and never fork policy or business semantics. |

### Principles not to reproduce literally

The final specification should explicitly reject several historical implementation details while preserving their intent.

**Do not reproduce fixed low-resolution layouts.** The useful principle is “works at the least capable supported presentation,” not “pretend the display is 640×200.” Commodore itself framed that resolution as a compatibility test rather than a required default. citeturn12view0

**Do not make double-click the only activation mechanism.** Workbench traditionally used single click for selection and double-click to open. citeturn9search0 HoldSpeak can preserve that for mouse spatial mode while using single tap on touch/pen, Enter for keyboard activation, and explicit Open verbs/context-menu items.

**Do not make dragging mandatory.** WCAG 2.2 requires a simple pointer alternative to functionality implemented through dragging unless dragging is essential. citeturn7search8 Every “drag meeting into drawer,” “drop source on Thread,” or “pull result onto Desk” operation therefore also needs a menu, picker or other single-pointer command.

**Do not make color, pixel art, or animation semantic dependencies.** HoldSpeak already uses multiple selected-state cues and icon-plus-text status, which is more faithful to the original guideline’s intent than a literal copy would be. fileciteturn29file0L2-L2 citeturn12view0

**Do not resurrect requester-heavy modal UX.** The modernized analogue of an Amiga requester should be HoldSpeak’s existing in-flow well/disclosure/window vocabulary. The current product canon explicitly forbids modal editing and uses inline confirmation components such as `ConfirmVerb`. fileciteturn13file0L2-L2 fileciteturn14file0L2-L2 Native browser/OS permission prompts are external platform surfaces and should not be emulated.

## Component system and interaction specification

### Atomic taxonomy as an overlay, not a rewrite

Brad Frost describes Atomic Design as a five-level mental model—atoms, molecules, organisms, templates and pages—not as a mandatory implementation architecture. Components should be considered both in isolation and in representative final contexts. citeturn14search0

That makes it ideal for **documenting** HoldSpeak, but renaming directories or forcing all existing components into new code folders would be counterproductive. The final SRS should add an `atomicLevel` classification to the design-system catalogue while leaving the current `desk/surface`, `desk/components`, `pages/cores`, etc. boundaries intact.

A useful HoldSpeak taxonomy is:

| Level | HoldSpeak meaning | Candidate existing species | Required contract |
|---|---|---|---|
| **Foundation** | Not technically an Atomic Design level; values from which all visual components derive. | color, type, space, elevation, bevel, z-layer, duration, easing, density, icon-cell tokens | semantic token, theme alias, minimum contrast, generation source |
| **Atom** | Smallest interactive/presentational unit with independent semantics. | `Button`, `VerbGlyph`, `StateChip`, `EgressChip`, `ProvenanceChip`, `MicButton`, checkbox/radio primitives, primitive token/chip | variant, size, tone, disabled/busy state, accessible name, events |
| **Molecule** | A small group of atoms implementing one coherent task. | `ConfirmVerb`, `EditInPlace`, `FilterTokens`, `StringGadget`, `CycleGadget`, object icon cell, menu row, search field, window verb cluster | value, state machine, keyboard contract, emitted actions |
| **Organism** | A distinct substantial region of an application. | `DeskWindowFrame`, `WorkMenu`, `SurfaceLedger`, `SurfaceFooter`, `SurfaceIdentity`, `SurfaceWings`, Dock, Exposé, Switcher, TaskResume list, drawer content | child composition, focus scope, loading/error/empty states, resizing behavior |
| **Template** | Layout that expresses a product posture independent of specific content. | Working surface, Reviewing surface, Configuring surface, Drawer template, Thread template, Meeting-review template, Info template | regions, responsive reflow, allowed organisms, focus entry, primary action placement |
| **Page** | Representative instantiated experience. | Spatial Desk, List Desk, Arrival, Presence; Speak window, Meeting window, Agents window, Settings window, Project window, Thread window | real data, roles, edge cases, screenshot fixtures, acceptance journey |

The current Agent Brief independently arrives at a similar notion through **postures**: working surfaces should emphasize the main action; reviewing surfaces should use dense material and inline verdicts; configuring surfaces should use grouped settings rather than generic forms. fileciteturn30file0L2-L2 Those postures should become the Template layer of the formal specification.

### Mandatory contract schema for every reusable component

Every component entry in the ultimate specification should use the same schema:

| Field | Required contents |
|---|---|
| **Name / level** | Canonical component and Atomic Design level |
| **Purpose** | One-sentence responsibility |
| **Composition** | Allowed children/dependencies |
| **Props** | Name, type, required/default, semantic meaning |
| **Visual variants** | Default, dense, primary, danger, selected, etc. |
| **Interaction states** | Rest, hover, focus-visible, active/pressed, selected, disabled, busy, success, warning, failure, unreachable |
| **Data states** | Loading, empty, partial, stale, error, offline/disconnected |
| **Events** | Semantic commands emitted, not incidental DOM details |
| **Keyboard** | Tab behavior, arrows, Enter/Space, Escape, shortcuts |
| **Pointer/touch** | click/tap, context, drag or resize behavior |
| **Accessibility** | native role, accessible name, ARIA only where necessary, live-region behavior |
| **Theming** | semantic tokens consumed; no literal visual values |
| **Motion** | trigger, property, duration token, reduced-motion equivalent |
| **Responsive** | container thresholds and alternate composition |
| **Localization** | expansion/wrapping constraints, truncation rule, locale formatting |
| **Test oracle** | unit, interaction, axe, screenshot and journey assertions |
| **Known consumers** | pages/templates using it |
| **Status** | canonical / provisional / legacy / deprecated |

The existing surface library already supplies much of this information. `EditInPlace`, for example, defines its value, commit callback, accessible label, disabled reason, multiline behavior and mic behavior; `ConfirmVerb` defines its resting/armed state and in-place destructive confirmation; `FilterTokens` defines its group semantics, state handling, active appearance and accessible naming. fileciteturn14file0L2-L2 The final spec should normalize these existing contracts rather than paraphrase them inconsistently.

### Recommended component state machine

A useful common lifecycle is:

```mermaid
stateDiagram-v2
    [*] --> Idle
    Idle --> Hover : pointer enter
    Idle --> Focused : keyboard focus
    Hover --> Pressed : pointer down
    Focused --> Pressed : Space/Enter
    Pressed --> Active : commit
    Pressed --> Idle : cancel
    Active --> Working : async command
    Working --> Success : completed
    Working --> Warning : completed with qualification
    Working --> Failure : rejected/failed
    Working --> Unreachable : transport unavailable
    Success --> Idle : settle
    Warning --> Idle : acknowledge/retry
    Failure --> Idle : retry/recover
    Unreachable --> Idle : connection restored
```

This does **not** mean every atom needs every state. It means the specification should use one shared vocabulary and explicitly declare the supported subset, which is already consistent with the repository’s closed `idle/active/working/success/warning/failure/unreachable` vocabulary. fileciteturn14file0L2-L2

### Interaction grammar

#### Selection and opening

Mouse spatial mode should preserve the currently documented Desk grammar:

`single click = select`  
`double click = open`  
`Shift/Ctrl/Primary-modifier click = extend/toggle selection where the surface supports multi-selection`  
`Enter = open selected object`  
`Space = select/toggle where semantically appropriate`  
`Escape = close the front transient/card or clear the current transient mode according to priority`

The single-click/double-click pattern is historically consistent with Workbench, where icons are selected first and opened by double-clicking. citeturn9search0 HoldSpeak already specifies mouse single-click selection, mouse double-click opening and single-tap touch opening. fileciteturn28file0L2-L2

A crucial specification detail is **selection scope**. Commodore advised keeping one current object or selected group at one selection level rather than simultaneously selecting unrelated levels. citeturn12view0 For HoldSpeak, that should mean:

- The Desk owns one world selection set.
- A window may own an internal selection set only while keyboard focus is inside that application.
- Menu/object commands identify which scope they target.
- Moving focus from the world into a window does not need to destroy the Desk selection, but only one scope may be the **command target** at a time.
- The active command context must be exposed visually and programmatically.

#### Windows and focus

A window must have one unique ID, one application/object identity, one persisted normal rectangle, one z-order entry and optional minimized/maximized status. Current code already follows that architecture. fileciteturn16file0L2-L2

The formal focus rules should be:

1. Opening a window brings it to the front.
2. Opening from an object records the invoker so focus can return there on close.
3. Focusing any meaningful element in a window activates that window.
4. Clicking a title/head safe area activates without modifying window content, preserving the original Amiga safe-activation principle. citeturn12view1
5. Closing returns focus to the opener when it remains valid; otherwise to the next frontmost window or Desk.
6. Minimizing moves focus to the next available application/window target.
7. Restoring brings the restored window front and moves focus predictably into it.
8. Keyboard focus may never end up visually hidden behind another authored HoldSpeak surface, aligning with WCAG 2.2 Focus Not Obscured. citeturn7search9
9. Ordinary Desk windows do **not** trap focus; only true transient composites such as menus/popovers may use bounded focus behavior. The existing Phase 96 accessibility decision already uses “focus without traps” for application windows. fileciteturn20file0L2-L2

Window verbs should remain one shared grammar:

`minimize · maximize/restore · close · snap · bring front · move/resize`

with mouse, touch and keyboard entrances sharing the same command implementation.

#### Keyboard/navigation

The final specification should define abstract shortcuts using a `Primary` modifier and resolve it per host/platform rather than hardcoding macOS glyphs into business logic.

Recommended canonical grammar:

| Command | Proposed shortcut | Notes |
|---|---|---|
| Global search / command shelf | `Primary+K` | Already central in HoldSpeak. |
| Application switch/open | `Primary+1…4` | Speak, Meetings, Agents, Settings; already a standing Agent Brief ambition. fileciteturn30file0L2-L2 |
| Close front window | `Primary+W` | Host/browser conflicts must be resolved by desktop host policy. |
| Minimize front window | `Primary+M` | Same command as window menu. |
| Cycle windows forward | `Ctrl+\`` or platform mapping | Already present in Desk window grammar. fileciteturn20file0L2-L2 |
| Cycle reverse | previous + `Shift` | MRU order. |
| Exposé/window overview | configurable system shortcut | Existing implementation already has an Exposé concept. fileciteturn16file0L2-L2 |
| Open context menu | context-menu key or `Shift+F10` | Enables right-click functionality from keyboard. |
| Open selected object | `Enter` | Same semantic command as double click. |
| Rename/edit current value | `F2` or explicit registry verb | Must use `EditInPlace`. |
| Cancel current transient operation | `Escape` | Menu → drag → inline editor → front transient in defined priority. |
| Shortcut map | `Primary+/` | Agent Brief already identifies a drawn shortcut sheet as desired OS territory. fileciteturn30file0L2-L2 |

The menu itself should implement a complete ARIA menu keyboard model: arrow-key traversal, activation, submenu handling, Escape dismissal and focus return. The repository already records that its current menu implements the Radix keyboard **pattern** without importing Radix primitives. fileciteturn20file0L2-L2

#### Drag and drop

The current HoldSpeak drop model is one of its strongest design choices: allowed source-target combinations live in `dropMatrix.ts`; viable targets visibly light; a cursor-adjacent verb names what release means; and potentially consequential model actions are not triggered merely by a drop but instead receive held input awaiting an explicit run action. fileciteturn28file0L2-L2

The ultimate specification should extend that grammar to five stages:

```text
candidate → armed → dragging → over-valid-target → commit/cancel
```

Each stage should specify pointer imagery, source state, target state, live announcement, cursor verb, cancellation behavior and whether the source returns home.

Every drag operation must additionally have:

- an Object/context menu command;
- a keyboard-accessible destination picker or equivalent;
- a simple non-drag pointer path.

That last requirement follows directly from WCAG 2.2 SC 2.5.7. citeturn7search8

The original Amiga’s ability to cancel window drag using the alternate mouse button is historically interesting, but HoldSpeak should modernize the principle to **Escape cancels any in-progress drag**, while pointer release commits only over an explicitly valid target. The original guide similarly emphasized actions on release so that users can move away and cancel before commitment. citeturn12view0

#### Modal and dialog rules

Product-level modal dialogs should remain prohibited.

Use, in priority order:

`inline edit → disclosure/well → dedicated Desk window → OS-native system prompt`

Destructive actions should use HoldSpeak’s existing in-place two-stage `ConfirmVerb`, not a confirmation modal. fileciteturn14file0L2-L2

A “dialog” in the SRS should mean one of two precisely named things:

**Desk window** — movable, nonmodal, participates in normal z/focus/window lifecycle.

**Platform dialog** — unavoidable OS/browser surface such as file selection, microphone permission, code signing, secure credential selection, etc.; owned by the host rather than rendered as fake HoldSpeak chrome.

This distinction prevents an agent from satisfying a requirement for “dialog rules” by reintroducing modal SaaS patterns that the repository explicitly rejected.

#### Motion and microinteractions

