# HoldSpeak: Capability Audit, System Integration Map, and Documentation-Agent Specification

## Executive reconstruction

The most important conclusion is that **HoldSpeak is no longer merely a dictation application**. The repository currently describes a substantially broader local-first system whose unifying purpose is to turn human speech, meetings, project context, and agent activity into **reviewable work objects, durable knowledge, and explicitly approved actions**. Its original “hold a key, speak, release, type” loop still exists, but it now sits beside meeting intelligence, project memory, model routing, persistent agent conversations, coding-agent supervision, companion-device access, approval-gated external actions, a spatial “Desk” UI, and a runtime/process journal. citeturn1search0turn1search1

That explains why the product has become difficult even for its creator to hold in one mental model: **the codebase appears to have crossed the boundary from “application with features” into “platform with several interacting subsystems.”** The public documentation itself now names Meetings, Notes, Artifacts, Projects, Agents, Workflows, Integrations, Coder sessions, attention, Receipts, Dictation, Studio, Settings, companions, model destinations, plugins, connectors, and approval mechanisms. citeturn1search0turn1search1

There is even evidence of this identity transition in the package metadata. `pyproject.toml` still describes HoldSpeak primarily as “Voice typing for macOS and Linux,” while the README describes a system encompassing dictation, meetings, knowledge, agents, remote execution, approval-gated actions, coding-agent workflows, and companions. The package is currently version `0.4.0`, requires Python 3.10+, and is classified as Beta, while the README characterizes the project as “0.x, early but real,” with mature features but still-changing APIs, configuration, and defaults. citeturn1search0turn1search2

I would therefore describe the current product this way:

> **HoldSpeak is a local-first voice-work hub that converts spoken activity into typed output, structured meeting knowledge, grounded conversations, agent work, and human-approved external actions, while preserving provenance and making execution boundaries visible.**

That framing reduces the system to four conceptual loops:

| Loop | Human intent | HoldSpeak does | Durable result |
|---|---|---|---|
| **Speak → Type** | “Turn what I am saying into useful text.” | Transcribe, clean, route, contextualize, optionally rewrite, preview, inject. | Typed text + dictation journal + learning signal. |
| **Meet → Understand** | “Turn this conversation into what matters next.” | Capture/import, transcribe, identify intent, run intelligence plugins, extract decisions/actions/risks/etc. | Meeting + transcript + typed artifacts + aftercare state. |
| **Context → Think** | “Reason about the material I have accumulated.” | Ground a model on selected meetings, artifacts, notes, projects, or other records. | Cited answer/conversation + reusable Artifact. |
| **Propose → Approve → Act** | “Let software help me do something without surrendering control.” | Generate a proposal, expose boundary and exact payload, require approval, execute, record a receipt. | Auditable external effect or denied action. |

Those four loops are much easier to communicate than the complete feature list, while still encompassing most of what the present product does. The README strongly supports this interpretation: it repeatedly emphasizes local operation, typed artifacts rather than recordings alone, retained decisions, explicit approval before side effects, provenance, and visible execution destinations. citeturn1search0

A second important conclusion is that **the Desk has become the product's organizing surface**. The canonical frontend architecture describes HoldSpeak Web as a single typed Vite/React 19 application whose principal surface is the Desk; Pixi v8 renders the world layer, Zustand supplies Desk state, DOM windows are composited above it, and FastAPI serves the SPA. Only `/`, `/welcome`, and `/presence` remain true routes; older product paths effectively deep-link into windows on the Desk. citeturn1search8

That means the current product architecture is best understood as:

**HoldSpeak Hub + execution kernel + durable store + work engines + policy/approval layer + Desk/companions**

rather than as:

**dictation app + many unrelated features**.

---

## Capability inventory

The following is the most concrete inventory I can derive from the repository's current canonical/public documentation. I distinguish between **shipped/documented**, **optional**, **built but unreleased**, **platform-constrained**, and **deliberately prohibited** behavior rather than treating everything mentioned in the repository as equally mature.

### Core runtime and product shell

| Capability | Functional meaning | Apparent status |
  docs/MEETING_AFTERCARE.md

Trace:

live capture
  -> audio channels
  -> transcription
  -> diarization/speaker labels
  -> normalized meeting
  -> intent analysis
  -> plugin selection
  -> model requests
  -> typed artifacts
  -> source/provenance
  -> aftercare
  -> proposals
  -> approval
  -> actuators
  -> receipts.

Inventory ALL built-in meeting plugins from source.

For each plugin include:

- plugin ID;
- purpose;
- activation/selection;
- expected input;
- model interaction;
- schema/output artifact;
- source attribution;
- failure behavior;
- side effects, if any;
- actuator proposals;
- tests.

Do not repeat an unverified claim that there are "14" if current source differs.

Describe decision lifecycle:
- proposed/extracted;
- accepted;
- superseded;
- promoted/exported;
- whatever states source code actually supports.

Describe action-item lifecycle similarly.

PHASE: MODEL AND INFERENCE DOCUMENTATION
========================================

Produce:

  docs/MODEL_RUNTIME.md
  docs/EXECUTION_DESTINATIONS.md

Reverse-engineer:

- model registry;
- discovery;
- local models;
- downloads if present;
- capabilities;
- assignments;
- readiness;
- key/secret state;
- destination definitions;
- model choice validation;
- execution-plan freezing;
- attempts;
- retry;
- fallback;
- explicit non-fallback behavior;
- timeout;
- cancellation;
- token/context accounting;
- result provenance;
- receipts.

Document all destination categories discovered in source:

  this device
  paired device
  private endpoint
  external service

Do not assume these names if source has changed.

For each destination answer:

- What leaves the originating machine?
- What remains local?
- Where is authentication material stored?
- What syncs?
- What does not sync?
- How is availability determined?
- How does failure surface?
- What receipt proves what actually happened?

PHASE: SECURITY, AUTHORITY, AND TRUST
====================================

Read the existing security document, then prove it against implementation.

Produce:

  docs/SECURITY_MODEL.md
  docs/AUTHORITY_MODEL.md
  docs/generated/trust-boundaries.yaml

Model these separately:

  DATA BOUNDARY
  Where information may flow.

  COMPUTE BOUNDARY
  Where work executes.

  AUTHORITY BOUNDARY
  Who can authorize a side effect.

  SECRET BOUNDARY
  Where credentials exist.

  AUDIT BOUNDARY
  What evidence is retained.

Inventory every path capable of:

- outbound HTTP;
- WebSocket;
- launching a process;
- executing a shell command;
- opening a URL;
- manipulating an application;
- typing/pasting;
- touching GitHub;
- touching Slack;
- sending to an LLM endpoint;
- communicating with paired nodes;
- using MCP;
- receiving remote commands.

For every side-effect path prove:

  REQUEST
      ->
  PROPOSAL, if required
      ->
  REVIEW
      ->
  AUTHORITY CHECK
      ->
  EXECUTION
      ->
  RECEIPT

Where code does not follow this structure, highlight it.

Document Secure / Normal / YOLO or whatever control modes currently exist.

State precisely:
- what each mode changes;
- what each mode cannot change;
- which invariants remain hard;
- whether mode affects review, authority, execution, or all three.

Create a table named:

  "What can leave your machine?"

with one row per data class and operation.

PHASE: DESK AND FRONTEND
========================

Produce:

  docs/DESK_ARCHITECTURE.md
  docs/DESK_OBJECT_MODEL.md

Reconstruct the canonical web architecture.

Verify:
- Vite;
- React version;
- React Router;
- Pixi;
- Zustand;
- DOM/window composition;
- actual canonical routes;
- demoted/deep-link routes;
- API client organization;
- event/state flow.

Inventory every Desk object type.

For each object:
- icon/visual identity;
- backing domain entity;
- current state indicators;
- single click;
- double click;
- right click;
- drag;
- drop targets;
- lasso behavior;
- available verbs;
- boundary badge;
- attention state;
- persistence;
- deep-link/window.

Create a verb matrix:

                   Create Open Ask File Attach Run Approve Delete ...
  Meeting
  Note
  Artifact
  Agent
  Knowledge
  Project
  Coder session
  Receipt
  ...

Only mark a verb present if code proves it.

This matrix should expose accidental inconsistencies in Desk interaction design.

PHASE: AGENTS, THREADS, INTERVIEW, AND MCP
=========================================

Produce:

  docs/AGENTS_AND_THREADS.md

Clarify the difference between:

- Model
- Agent
- Thread
- Conversation
- Interview
- Coder session
- Workflow
- MCP server/tool
- Artifact

Explain which object owns:
- model assignment;
- destination;
- conversation history;
- attached grounding;
- tool permissions;
- artifacts;
- receipts.

Verify the architectural claim that Interview composes Thread, routing and MCP
rather than introducing a parallel model runtime.

Document the tool loop precisely.

Show how references and tool activity become visible to the user.

PHASE: CODER / CLAUDE / CODEX
=============================

Produce:

  docs/CODER_INTEGRATION.md
  docs/GATE.md

Inventory every installed hook and its lifecycle.

Show:

Claude/Codex
  -> hook
  -> HoldSpeak session representation
  -> Desk object
  -> question/waiting state
  -> user response
  -> delivery back to session.

For Gate show:

agent requests operation
  -> hook interception
  -> risk/policy decision
  -> redacted preview
  -> HoldSpeak approval request
  -> allow / deny
  -> reason propagation
  -> agent continuation.

Prove fail-closed semantics through tests/source.

Document:
- timeout;
- hub offline;
- malformed request;
- duplicate response;
- stale approval;
- hub restart;
- concurrent approvals.

Clearly separate:
- coding-session observation;
- human response;
- AI-drafted response;
- risky-operation authorization.

PHASE: EXTERNAL INTEGRATIONS
============================

Produce:

  docs/INTEGRATIONS.md
  docs/CONNECTOR_DEVELOPMENT.md
  docs/ACTUATOR_DEVELOPMENT.md
  docs/generated/integrations.yaml

For each integration:

- purpose;
- direction;
- read/write;
- auth;
- secrets;
- data boundary;
- triggers;
- API endpoints;
- proposals;
- approvals;
- execution;
- receipts;
- error handling;
- retries;
- rate limits;
- idempotency;
- tests.

Pay particular attention to:
- GitHub;
- Slack;
- OS voice actions;
- MCP;
- paired HoldSpeak nodes;
- external model endpoints.

For GitHub explicitly document supported AND deliberately unsupported actions.

Do not imply merge/close/force-push support unless implementation proves it.

PHASE: COMPANIONS
=================

Produce:

  docs/COMPANIONS_ARCHITECTURE.md
  docs/IPAD.md
  docs/AIPI_LITE.md

For iPad:
- determine exact release/readiness status;
- map every typed client;
- map every API consumed;
- map its local store;
- migrations;
- secrets;
- trust badges;
- paired-hub identity;
- failure when desktop disappears;
- dictation flow;
- meeting flow;
- proposal approval;
- Coder flow;
- file import;
- learning/pre-briefing.

Clearly separate:
  implemented and tested
from:
  publicly released.

For AIPI-Lite:
- firmware;
- bridge;
- transport;
- remote audio protocol;
- status/control messages;
- authentication;
- Coder reply behavior;
- failure modes.

PHASE: DATA MODEL AND STORAGE
=============================

Produce:

  docs/DATA_MODEL.md
  docs/STORAGE_AND_MIGRATIONS.md

Reverse-engineer the actual SQLite schema and migration path.

Create a real ERD.

Document:
- tables/entities;
- ownership;
- important indexes;
- retention;
- cascades;
- artifact payloads;
- transcript storage;
- dictation journal;
- corrections;
- meetings;
- decisions/actions;
- model/destination configuration;
- receipts;
- kernel/process state;
- conversations;
- attachments;
- projects;
- integration state.

Answer:
- What is NOT in SQLite?
- Where are large/audio artifacts stored?
- Where are secrets stored?
- Where are search indexes stored?
- What is ephemeral?

Document version compatibility.

Prove:
- backup-before-migration;
- refusal of newer schema;
- restore behavior;
- integrity checks.

PHASE: OPERATIONS
=================

Produce:

  docs/OPERATIONS.md
  docs/TROUBLESHOOTING.md

Treat `holdspeak doctor` as a product.

Inventory every check it performs.

For each check:
- condition;
- success;
- degraded state;
- failure;
- recommended repair;
- platform applicability.

Document:
- installation;
- upgrade;
- rollback;
- backup;
- restore;
- logs;
- diagnostic collection;
- model troubleshooting;
- microphone troubleshooting;
- system-audio troubleshooting;
- hotkey troubleshooting;
- injection troubleshooting;
- Wayland;
- database corruption;
- schema mismatch;
- mesh failure;
- companion pairing;
- external integration errors.

Write troubleshooting as decision trees, not generic prose.

PHASE: PLATFORM MATRIX
======================

Produce:

  docs/PLATFORMS.md
  docs/generated/platform-matrix.yaml

For every capability record:

              macOS Apple Silicon | Linux X11 | Linux Wayland | iPad | AIPI

Classify:

  supported
  supported_with_setup
  degraded
  best_effort
  unsupported
  not_applicable
  unknown

Where possible, derive this automatically from capability metadata/tests.

Call out platform-specific dependencies:
- MLX;
- BlackHole;
- Pulse/PipeWire;
- synthetic keyboard restrictions;
- clipboard fallback;
- permissions;
- native presence implementation.

PHASE: USER MENTAL MODEL
========================

Produce:

  docs/WHAT_IS_HOLDSPEAK.md
  docs/USE_CASES.md

The product must be understandable in five minutes.

Try this high-level model, but change it if repository evidence suggests a
better one:

  SPEAK -> TYPE
  MEET -> UNDERSTAND
  CONTEXT -> THINK
  PROPOSE -> APPROVE -> ACT

Explain HoldSpeak first through user outcomes, not architectural nouns.

Then explain the deeper architecture.

Create progressive onboarding levels:

LEVEL: START
- local dictation;
- first meeting.

LEVEL: ENHANCE
- dictation pipeline;
- corrections;
- meeting intelligence;
- project context.

LEVEL: ORGANIZE
- Desk;
- Notes;
- Artifacts;
- Project Memory.

LEVEL: DELEGATE
- Agents;
- models;
- destinations;
- Coder.

LEVEL: CONNECT
- GitHub;
- Slack;
- companions;
- mesh.

LEVEL: GOVERN
- Gate;
- control modes;
- approval;
- receipts.

Do not expose everything to a beginner simultaneously.

PHASE: MACHINE-READABLE ARCHITECTURE
====================================

The documentation must not become stale immediately.

Create a directory:

  architecture/

or an appropriate repository-native equivalent containing:

  capabilities.yaml
  components.yaml
  integrations.yaml
  trust-boundaries.yaml
  domain-model.yaml
  platform-matrix.yaml

Design JSON Schema or another validation schema for each.

Implement a lightweight validation tool such as:

  scripts/validate_architecture.py

It should verify where practical:

- IDs unique;
- referenced capability IDs exist;
- referenced component IDs exist;
- referenced integration IDs exist;
- docs paths exist;
- source paths exist;
- test paths exist;
- status uses valid enumeration;
- external side effect has declared authority model;
- external boundary has declared egress information;
- stable capability has test evidence or an explicit documented exemption.

Do not introduce a huge framework for this.
Keep it boring, inspectable and reliable.

PHASE: DOCUMENTATION COVERAGE
=============================

Generate:

  docs/generated/DOC_COVERAGE.md
  docs/generated/doc-coverage.json

For each capability calculate whether it has:

- implementation evidence;
- test evidence;
- user docs;
- architecture docs;
- operational docs, where required;
- security docs, where required;
- platform status;
- API documentation, where required.

Use this to find undocumented capabilities and unsupported documentation claims.

PHASE: AGENT SKILLS
===================

Create agent-oriented skills appropriate to the repository's existing agent
skill format. If no format exists, create a simple and well-documented
`agent/skills/` structure.

At minimum provide:

  agent/skills/holdspeak-repo-navigator/
  agent/skills/holdspeak-capability-verifier/
  agent/skills/holdspeak-kernel/
  agent/skills/holdspeak-dictation/
  agent/skills/holdspeak-meetings/
  agent/skills/holdspeak-model-routing/
  agent/skills/holdspeak-desk/
  agent/skills/holdspeak-security-review/
  agent/skills/holdspeak-plugin-author/
  agent/skills/holdspeak-connector-author/
  agent/skills/holdspeak-api-client/
  agent/skills/holdspeak-troubleshooter/
  agent/skills/holdspeak-release-auditor/
  agent/skills/holdspeak-doc-maintainer/

Each skill MUST tell an agent:

1. When this skill applies.
2. Canonical files to inspect first.
3. Domain vocabulary.
4. Architectural invariants.
5. Typical change paths.
6. Tests that must be run.
7. Documentation that must be updated.
8. Security/privacy traps.
9. Platform-specific traps.
10. Anti-patterns.
11. How to prove completion.

Example:

A model-routing skill must warn:
- never silently substitute a different model unless current policy explicitly
  allows and records it;
- preserve frozen execution-plan semantics;
- never expose keys in ordinary APIs;
- preserve actual-destination receipts.

A meeting-actuator skill must warn:
- extraction is not authorization;
- a model-generated action item is not permission to call GitHub/Slack;
- preserve exact proposal -> approval -> execution correspondence.

A kernel skill must warn:
- never invent parallel lifecycle state outside the kernel if the kernel owns
  that state;
- preserve journal/event semantics;
- preserve Unknown rather than fabricating terminal success/failure.

PHASE: API REFERENCE
====================

Generate or write:

  docs/API_REFERENCE.md

Inventory every backend endpoint.

Group endpoints by domain.

For each:
- method;
- route;
- auth/trust assumptions;
- request schema;
- response schema;
- error responses;
- side effects;
- idempotency;
- approval requirements;
- boundary;
- primary clients;
- implementation path;
- tests.

Distinguish:
- stable API;
- internal frontend API;
- companion API;
- integration webhook/hook API;
- experimental/internal endpoints.

If OpenAPI exists, compare docs against OpenAPI and preferably generate the
mechanical portions.

PHASE: DECISION RECORDS
=======================

Do not silently redesign architecture while documenting it.

Where you find a real unresolved architectural issue, create a PROPOSED ADR.

Potential topics may include:

- canonical definition of Kernel;
- canonical Work model;
- Artifact ontology;
- Proposal/Approval/Execution/Receipt contract;
- Connector versus Actuator distinction;
- model Destination taxonomy;
- Desk object verb consistency;
- capability registry as source of truth.

Put proposals somewhere clearly separated from accepted architecture.

Every proposed ADR must include:
- context;
- current reality;
- problem;
- options;
- recommendation;
- migration impact;
- compatibility;
- security impact;
- alternatives rejected;
- decision status = PROPOSED.

PHASE: DOCUMENTATION INFORMATION ARCHITECTURE
============================================

Refactor documentation navigation so there are clear audiences:

START
  What is HoldSpeak?
  Getting Started
  Core workflows

USE
  Dictation
  Meetings
  Desk
  Memory
  Agents
  Coder
  Companions

UNDERSTAND
  System Architecture
  Kernel
  Domain Model
  Data Model
  Model Runtime
  Security / Authority

EXTEND
  Plugins
  Connectors
  Actuators
  API
  Companion development

OPERATE
  Doctor
  Models
  Destinations
  Backup / Restore
  Troubleshooting
  Platform behavior

CONTRIBUTE
  Repository map
  Architecture rules
  Testing
  Docs maintenance
  Release process

REFERENCE
  Capabilities
  Configuration
  API
  Schemas
  Glossary
  Platform matrix

HISTORY / INTERNAL
  RFCs
  superseded architecture
  roadmaps
  historical plans

A new contributor should never accidentally treat an old Phase plan as current
system documentation.

PHASE: DOCUMENTATION STYLE
==========================

Use plain language.

Prefer:
  "The hub stores this in SQLite."

over:
  "Persistence semantics are facilitated by the storage abstraction."

Prefer:
  "Approving the proposal sends the Slack message."

over:
  "The approval mechanism provides an execution pathway."

Use canonical domain vocabulary consistently.

For every advanced feature include:

  What it is
  Why it exists
  What the user sees
  How it works
  What it stores
  What can leave the machine
  What can go wrong
  How to troubleshoot it
  Where the implementation lives

Avoid duplicate truth.

When one document owns a contract, other documents should link to it rather
than rewriting it differently.

PHASE: DOC TESTING
==================

Extend the existing documentation quality approach.

At minimum ensure CI can detect:

- broken internal links;
- missing files referenced by generated registries;
- invalid YAML/JSON schemas;
- broken Mermaid;
- stale generated capability index;
- references to deleted API routes;
- invalid source/test paths;
- conflicting capability IDs.

Where feasible add executable examples.

Do not make CI dependent on external cloud APIs merely to verify docs.

FINAL DELIVERABLE TREE
======================

The exact repository layout may justify modifications, but the finished package
should contain equivalents of:

docs/
  README.md
  WHAT_IS_HOLDSPEAK.md
  GETTING_STARTED.md
  CAPABILITIES.md
  USE_CASES.md
  SYSTEM_ARCHITECTURE.md
  SYSTEM_INTEGRATION_MAP.md
  DOMAIN_MODEL.md
  KERNEL.md
  DATA_MODEL.md
  STORAGE_AND_MIGRATIONS.md
  DICTATION_ARCHITECTURE.md
  MEETING_ARCHITECTURE.md
  MEETING_INTELLIGENCE.md
  MEETING_AFTERCARE.md
  DESK_ARCHITECTURE.md
  DESK_OBJECT_MODEL.md
  AGENTS_AND_THREADS.md
  CODER_INTEGRATION.md
  GATE.md
  MODEL_RUNTIME.md
  EXECUTION_DESTINATIONS.md
  SECURITY_MODEL.md
  AUTHORITY_MODEL.md
  INTEGRATIONS.md
  COMPANIONS_ARCHITECTURE.md
  IPAD.md
  AIPI_LITE.md
  API_REFERENCE.md
  PLATFORMS.md
  OPERATIONS.md
  TROUBLESHOOTING.md
  CONNECTOR_DEVELOPMENT.md
  ACTUATOR_DEVELOPMENT.md
  GLOSSARY.md

docs/generated/
  REPOSITORY_SNAPSHOT.md
  REPOSITORY_MAP.md
  ARCHITECTURE_HISTORY.md
  DOC_COVERAGE.md
  capabilities.yaml
  components.yaml
  integrations.yaml
  trust-boundaries.yaml
  domain-model.yaml
  platform-matrix.yaml
  doc-coverage.json

agent/skills/
  holdspeak-repo-navigator/
  holdspeak-capability-verifier/
  holdspeak-kernel/
  holdspeak-dictation/
  holdspeak-meetings/
  holdspeak-model-routing/
  holdspeak-desk/
  holdspeak-security-review/
  holdspeak-plugin-author/
  holdspeak-connector-author/
  holdspeak-api-client/
  holdspeak-troubleshooter/
  holdspeak-release-auditor/
  holdspeak-doc-maintainer/

architecture/ or equivalent:
  schema definitions for the machine-readable registries

scripts/
  validate_architecture.py
  generate_capability_docs.py
  check_doc_coverage.py

FINAL AUDIT
===========

Before finishing, perform a hostile accuracy review.

Search the final documentation for absolute claims such as:

  always
  never
  local
  private
  secure
  supported
  stable
  automatic
  encrypted
  approved
  immutable
  exactly
  all
  no data leaves

For every such word:
- prove the claim;
- qualify it;
- or remove it.

Search for every named product capability in UI labels, routes and tests.

Find:
- UI capability absent from docs;
- docs capability absent from code;
- API absent from docs;
- side effect absent from security model;
- secret absent from threat model;
- platform conditional absent from platform matrix;
- model request absent from boundary documentation;
- background process absent from kernel/process documentation.

Run all documentation validation.

Run the relevant test suite.

Do not declare success with failing tests unless the failure demonstrably
predates your changes; if so, document it explicitly.

FINAL EXECUTIVE REPORT
======================

Produce:

  docs/generated/DOCUMENTATION_AUDIT_REPORT.md

It must contain:

A. What HoldSpeak actually is now.
B. Complete subsystem list.
C. Complete capability count by domain and status.
D. Architecture summary.
E. Kernel conclusion.
F. Trust-boundary summary.
G. Top architectural ambiguities discovered.
H. Stale/incorrect documentation corrected.
I. Undocumented functionality discovered.
J. Planned functionality previously mistaken for shipped behavior.
K. Missing tests discovered.
L. Security-sensitive gaps discovered.
M. Platform inconsistencies discovered.
N. Documentation files created/changed.
O. Agent skills created.
P. Machine-readable registries created.
Q. Validation tooling added.
R. Remaining unknowns.
S. Recommended next engineering actions, prioritized.

QUALITY BAR
===========

A successful result should make all of these possible:

A new USER can understand HoldSpeak without understanding its architecture.

A new CONTRIBUTOR can identify where a feature lives without repository
archaeology.

A maintainer can answer "does HoldSpeak support X?" from a generated capability
registry.

A security reviewer can identify every intentional data-egress path.

An agent can modify dictation without accidentally violating meeting or model
routing invariants.

An agent can modify actuators without accidentally bypassing human authority.

A developer can understand the kernel without reading every implementation
file.

A release can state exactly which capabilities are Stable, Beta, Experimental,
Platform-limited, or Unreleased.

Documentation drift becomes detectable rather than dependent on memory.

Most importantly:

THE DOCUMENTATION MUST MAKE HOLDSPEAK FEEL SMALLER THAN THE CODEBASE.

The system may be sophisticated.

The mental model must not be.

Do not achieve simplicity by omitting capabilities.

Achieve simplicity by discovering and documenting the small number of
consistent concepts from which those capabilities are built.
```

The agent prompt deliberately makes **verification and documentation tooling part of the same job**. That is crucial. A one-time heroic documentation pass would reproduce the same problem a year from now. The goal should instead be to make architecture, capability status and documentation coverage **machine-checkable properties of the repository**.

---

## Open questions and limitations

There are several areas I would consider **especially important to resolve during the source-level audit**.

**The exact kernel implementation remains the largest architectural unknown.** The indexed current README definitely names a kernel journal and a read-only Process view of running/waiting/unknown/finished state, but the material available in this research pass did not expose enough kernel source to responsibly identify its concrete classes, journal schema, ownership of execution, restart behavior or relationship to receipts. Any more specific claim here would risk manufacturing architecture from terminology. citeturn1search0

**The exact inventory of the 14 meeting plugins should be generated from implementation rather than copied from marketing documentation.** The current README explicitly claims 14 built-in, LLM-backed plugins and gives representative outputs such as decisions, actions, ADRs, risks and incident timelines, but a definitive documentation package should name and trace every plugin from registration through its schema and tests. citeturn1search0

**Control-mode semantics need a dedicated implementation audit.** The documentation index confirms Secure, Normal and YOLO modes and emphasizes that review, authority and execution are distinct and that hard invariants exist, but those invariants should be enumerated from the policy/authorization code rather than inferred from the index page. citeturn1search1

**The relationship between Workflows, Agents, Interview, Thread, MCP and the kernel deserves normalization.** The architecture page makes one very helpful boundary explicit—Interview composes Thread, routing and MCP rather than becoming a separate runtime—but the complete cross-system orchestration model should be established from source. citeturn1search3

**iPad needs explicit “implementation maturity versus release status” documentation.** The README is unusually clear that the screens and typed-client layer are built and tested while the application itself has not yet been released. That distinction should become a formal capability status so future docs never turn “implemented” into “available to users.” citeturn1search0

**The public identity of HoldSpeak now lags its architecture.** `pyproject.toml` still frames it as a voice-typing application while the canonical README describes a much larger voice-work, meeting, knowledge, agent and governance environment. Resolving this is the highest-level product-design decision exposed by the audit. citeturn1search0turn1search2

The key strategic insight is therefore not that HoldSpeak has accumulated “too many features.” It is that those features have **not yet been compressed into a sufficiently explicit architecture and vocabulary**.

The architecture already contains the beginnings of that compression:

```text
Sources produce Work.
Work produces Artifacts.
Artifacts provide Context.
Models execute at Destinations.
Potential side effects become Proposals.
Humans grant Approval.
Approved work may Execute.
Reality becomes a Receipt.
The Kernel records what the system is doing.
The Desk makes all of it visible.
```

If that model survives the source-level verification requested in the agent prompt, it can become the conceptual backbone of HoldSpeak.

And that would make the product's ambition much easier to understand:

> **HoldSpeak is the place where your voice becomes work—and where AI can help carry that work forward without obscuring the context, destination, authority, or evidence behind what happened.**

--

